243,244,268,243,244,268,266,245,177,266,244,268,223,177,264,267,266,264,268,245,265,264,265,245,244,267,265,265,264,244,267,267,244,267,198,267,267,267,265,177,154,155,177,177,178,268,156,176,178,245
177,243,264,177,245,245,243,266,268,264,243,268,243,245,265,267,177,177,177,244,245,267,267,264,264,264,266,245,244,264,268,243,244,244,244,244,244,244,244,244,176,177,177,177,178,155,155,177,178,155
265,268,243,264,243,265,267,243,243,268,223,244,265,266,245,268,244,244,177,244,243,177,243,264,266,245,264,265,265,267,266,243,244,244,244,244,244,244,244,244,176,177,199,199,199,199,199,199,200,199
266,266,266,266,265,266,266,223,177,268,268,265,244,266,266,267,265,266,265,264,245,267,223,267,265,264,244,265,267,264,267,268,223,244,244,243,266,267,264,265,176,178,268,264,265,267,244,265,264,244
144,144,144,144,145,265,267,265,244,244,264,268,265,243,177,245,267,244,245,223,244,244,245,245,264,264,243,244,264,268,244,245,266,266,264,267,223,266,245,264,176,178,245,245,264,244,244,266,267,266
274,274,274,251,167,265,245,223,243,268,177,223,245,243,264,244,265,265,177,267,267,265,265,268,266,223,245,223,177,266,245,244,264,243,268,267,245,267,267,266,176,178,268,268,243,264,245,223,264,244
274,274,273,274,192,144,144,144,144,144,144,144,145,245,245,143,144,144,144,144,145,267,268,268,223,243,268,223,265,177,244,264,245,223,266,267,266,268,265,243,176,178,223,243,244,244,266,245,223,243
274,274,274,274,274,274,274,274,274,274,273,251,167,245,245,165,270,273,272,273,167,177,266,264,243,155,155,155,155,155,155,155,155,155,155,155,155,155,155,268,176,178,244,264,265,266,264,243,244,268
251,274,274,274,274,274,274,274,274,274,274,270,167,245,245,165,274,274,274,274,192,144,144,144,144,145,267,264,223,264,245,177,264,265,265,223,245,245,264,265,223,265,244,267,265,243,244,243,268,267
251,274,274,274,274,274,274,274,274,274,274,274,192,144,144,252,274,274,274,274,272,251,251,251,251,167,265,223,266,264,264,266,243,223,243,266,223,177,243,243,267,243,264,265,267,265,264,244,267,223
273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,251,274,274,274,274,274,274,274,274,251,192,144,289,145,264,243,245,223,268,267,177,267,223,177,244,245,268,265,223,268,223,223,244,223,245
274,274,274,274,274,274,274,274,274,274,274,274,274,251,274,274,274,274,274,274,274,274,274,274,272,252,270,311,167,264,268,177,264,268,264,223,268,244,268,268,177,264,268,177,265,223,266,177,244,264
273,274,274,274,270,274,274,274,274,274,274,274,274,274,274,274,270,251,251,270,270,251,270,270,270,270,251,333,192,145,264,264,265,265,265,243,265,244,223,177,266,268,265,245,245,267,268,264,244,264
273,273,272,274,272,251,272,274,274,273,273,270,274,272,274,251,274,270,272,270,252,251,251,272,251,274,270,273,271,167,266,265,245,267,266,266,266,266,265,177,268,243,268,264,245,177,177,245,223,245
