167,-1,-1,-1,-1,168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,245,245,-1,-1,267,267,267,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,245,-1,-1,-1,-1,-1,-1,267,267,-1,267,267,187,171
167,-1,-1,-1,-1,168,-1,-1,143,144,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,267,267,-1,-1,-1,34,23,23,23,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,165
167,-1,-1,-1,-1,213,210,210,237,166,167,-1,-1,245,245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,267,-1,-1,34,34,-1,-1,-1,-1,-1,-1,-1,-1,23,23,23,23,23,23,23,23,165
167,-1,-1,-1,267,-1,-1,-1,165,166,167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,34,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,-1,267,-1,-1,-1,187,188,189,-1,-1,245,245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,-1,-1,34,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,267,267,267,267,-1,-1,-1,-1,-1,-1,-1,245,245,-1,-1,-1,245,245,-1,-1,-1,-1,-1,267,267,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,245,245,-1,-1,267,267,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,267,267,-1,-1,-1,-1,245,245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,245,245,-1,-1,267,267,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,-1,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,245,245,-1,-1,-1,-1,-1,-1,-1,-1,267,-1,-1,-1,34,-1,244,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,-1,267,-1,-1,-1,-1,245,245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,34,-1,244,244,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,-1,267,-1,-1,-1,-1,245,245,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,267,267,-1,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,267,-1,-1,-1,-1,-1,34,34,34,34,34,34,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,165
167,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,267,267,267,267,267,267,267,-1,-1,267,267,-1,-1,-1,-1,-1,23,23,23,23,23,23,23,-1,-1,-1,23,23,23,23,165
167,-1,-1,-1,-1,-1,267,267,267,267,267,267,267,267,267,267,267,267,267,267,267,-1,-1,-1,267,267,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,267,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
192,144,144,144,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
-1,-1,-1,-1,167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,165
-1,-1,-1,-1,192,144,144,144,144,144,144,144,145,-1,-1,143,144,144,144,144,145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,165
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,167,-1,-1,165,-1,-1,-1,-1,167,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,165
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,167,-1,-1,165,-1,-1,-1,-1,192,144,144,144,144,145,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,165
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,144,144,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,167,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,-1,267,267,-1,165
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,144,288,145,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,267,267,-1,165
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,310,167,-1,-1,-1,-1,-1,-1,267,267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,143,193
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,192,145,-1,-1,-1,-1,-1,-1,-1,143,144,145,-1,-1,-1,-1,-1,-1,-1,143,193,166
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,192,144,144,144,144,144,144,144,193,166,192,144,144,144,144,144,144,144,193,166,166
